               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.091473,            0.039436,                   0,             0.38467,             0.49587,               0.358,             0.11148,            0.064618,            0.030561,                   0,            0.070132,           0.0033186,           0.0033186
                   1,            0.061979,            0.031566,                   0,             0.62412,             0.63918,             0.61283,             0.21967,            0.053325,            0.026014,                   0,                0.04,           0.0065203,           0.0065203
                   2,            0.054661,             0.02784,                   0,             0.82676,             0.75941,             0.82427,             0.36945,            0.044271,            0.023946,                   0,           0.0097367,           0.0095899,           0.0095899
                   3,            0.048402,            0.026302,                   0,              0.8841,             0.81842,             0.88606,             0.42944,             0.03857,            0.021813,                   0,            0.009406,            0.009406,            0.009406
                   4,            0.044373,            0.025139,                   0,             0.89273,             0.81479,             0.89097,             0.46731,            0.036751,            0.021562,                   0,            0.009406,            0.009406,            0.009406
                   5,            0.041687,             0.02413,                   0,             0.90695,             0.82535,             0.90118,             0.49705,            0.035291,            0.021442,                   0,            0.009208,            0.009208,            0.009208
                   6,            0.039822,            0.023298,                   0,             0.90942,             0.85804,             0.92246,              0.5077,            0.034082,            0.020488,                   0,             0.00901,             0.00901,             0.00901
                   7,            0.037212,            0.022209,                   0,               0.909,             0.83724,             0.91069,             0.50305,            0.033638,            0.020721,                   0,            0.008812,            0.008812,            0.008812
                   8,            0.036637,            0.021966,                   0,             0.92626,              0.8729,             0.93848,             0.54662,            0.030846,            0.018798,                   0,            0.008614,            0.008614,            0.008614
                   9,            0.035563,            0.022089,                   0,             0.93613,             0.89996,             0.95215,             0.54128,             0.03069,            0.018195,                   0,            0.008416,            0.008416,            0.008416
                  10,            0.034383,            0.021241,                   0,             0.92938,             0.89303,             0.94742,             0.56621,            0.029388,            0.018037,                   0,            0.008218,            0.008218,            0.008218
                  11,             0.03343,            0.020547,                   0,             0.94211,             0.89725,             0.95687,             0.57926,            0.028363,            0.017731,                   0,             0.00802,             0.00802,             0.00802
                  12,            0.033212,            0.020494,                   0,             0.93692,             0.90525,             0.95882,             0.57959,            0.028006,            0.017454,                   0,            0.007822,            0.007822,            0.007822
                  13,            0.032736,             0.02037,                   0,             0.94985,             0.89997,             0.96086,             0.58654,            0.027779,            0.017266,                   0,            0.007624,            0.007624,            0.007624
                  14,            0.031963,             0.02004,                   0,             0.94237,             0.91233,             0.96169,              0.5911,            0.027609,            0.017054,                   0,            0.007426,            0.007426,            0.007426
                  15,            0.031697,            0.019815,                   0,             0.94468,             0.90203,             0.96051,             0.59607,              0.0276,             0.01716,                   0,            0.007228,            0.007228,            0.007228
                  16,            0.031335,            0.019949,                   0,             0.95071,             0.90987,             0.96395,             0.60248,            0.027016,            0.016859,                   0,             0.00703,             0.00703,             0.00703
                  17,            0.030953,            0.019648,                   0,             0.95011,             0.92415,             0.96733,             0.60274,            0.026663,            0.016702,                   0,            0.006832,            0.006832,            0.006832
                  18,            0.030435,            0.019606,                   0,             0.94279,             0.92486,             0.96874,             0.60902,             0.02627,            0.016732,                   0,            0.006634,            0.006634,            0.006634
                  19,            0.030108,            0.019019,                   0,             0.94839,             0.92176,             0.96867,             0.61664,            0.025906,            0.016437,                   0,            0.006436,            0.006436,            0.006436
                  20,             0.03005,             0.01895,                   0,             0.95125,              0.9148,             0.96883,             0.61087,            0.025954,            0.016599,                   0,            0.006238,            0.006238,            0.006238
                  21,            0.029549,            0.019017,                   0,             0.93623,             0.92638,             0.96719,             0.60533,            0.026303,            0.016714,                   0,             0.00604,             0.00604,             0.00604
                  22,            0.029467,            0.018945,                   0,             0.93959,             0.92968,              0.9686,             0.61849,            0.025636,             0.01642,                   0,            0.005842,            0.005842,            0.005842
                  23,            0.029399,            0.019096,                   0,             0.94392,             0.92638,             0.96926,             0.61396,            0.026059,            0.016551,                   0,            0.005644,            0.005644,            0.005644
                  24,            0.028924,            0.018341,                   0,             0.94931,             0.92746,             0.97225,             0.62191,            0.025478,             0.01633,                   0,            0.005446,            0.005446,            0.005446
                  25,            0.028726,            0.018185,                   0,             0.94703,             0.93251,              0.9713,             0.62332,             0.02534,            0.016188,                   0,            0.005248,            0.005248,            0.005248
                  26,            0.028479,            0.017951,                   0,              0.9504,             0.92992,             0.97472,             0.62535,            0.025146,            0.016084,                   0,             0.00505,             0.00505,             0.00505
                  27,            0.028249,            0.017999,                   0,             0.95207,             0.93119,             0.97333,             0.63052,            0.024772,            0.015932,                   0,            0.004852,            0.004852,            0.004852
                  28,            0.028059,            0.018198,                   0,             0.94899,             0.93968,             0.97627,             0.63042,            0.024939,            0.016058,                   0,            0.004654,            0.004654,            0.004654
                  29,            0.027993,            0.018013,                   0,             0.95075,             0.93562,             0.97467,             0.62956,            0.024878,            0.015912,                   0,            0.004456,            0.004456,            0.004456
                  30,            0.027677,             0.01777,                   0,             0.95294,             0.93587,             0.97665,             0.63356,            0.024433,            0.015851,                   0,            0.004258,            0.004258,            0.004258
                  31,            0.027342,            0.017855,                   0,             0.94473,             0.94652,             0.97714,             0.63685,            0.024371,            0.015793,                   0,             0.00406,             0.00406,             0.00406
                  32,            0.027628,            0.018037,                   0,             0.94843,             0.94487,             0.97711,              0.6371,            0.024459,            0.015828,                   0,            0.003862,            0.003862,            0.003862
                  33,             0.02728,            0.017627,                   0,             0.95155,             0.93958,              0.9763,             0.63762,            0.024393,            0.015801,                   0,            0.003664,            0.003664,            0.003664
                  34,             0.02682,            0.017389,                   0,             0.95149,             0.94156,             0.97833,             0.63713,            0.024115,            0.015744,                   0,            0.003466,            0.003466,            0.003466
                  35,            0.026777,            0.017328,                   0,             0.95615,             0.94299,             0.97994,             0.64116,            0.024124,            0.015624,                   0,            0.003268,            0.003268,            0.003268
                  36,            0.026532,            0.016998,                   0,             0.95032,             0.94721,                0.98,             0.64623,            0.023846,            0.015612,                   0,             0.00307,             0.00307,             0.00307
                  37,            0.026451,            0.017311,                   0,             0.95929,             0.94136,             0.97673,             0.64638,            0.023938,            0.015542,                   0,            0.002872,            0.002872,            0.002872
                  38,            0.026143,            0.017088,                   0,             0.95537,             0.93985,             0.97887,              0.6432,            0.023961,             0.01552,                   0,            0.002674,            0.002674,            0.002674
                  39,            0.026095,            0.016683,                   0,             0.95461,             0.94685,             0.97909,             0.64287,            0.023944,             0.01549,                   0,            0.002476,            0.002476,            0.002476
                  40,            0.025779,            0.016905,                   0,             0.96058,             0.94126,             0.97913,             0.64826,            0.023679,            0.015409,                   0,            0.002278,            0.002278,            0.002278
                  41,            0.026064,            0.017339,                   0,             0.95826,             0.94454,             0.97934,             0.65282,            0.023602,              0.0154,                   0,             0.00208,             0.00208,             0.00208
                  42,             0.02546,             0.01667,                   0,             0.96022,              0.9403,             0.97991,             0.65157,            0.023487,            0.015326,                   0,            0.001882,            0.001882,            0.001882
                  43,            0.025502,            0.016662,                   0,             0.96006,             0.94427,             0.98229,             0.65535,            0.023356,            0.015239,                   0,            0.001684,            0.001684,            0.001684
                  44,            0.025415,            0.016833,                   0,             0.95438,             0.95378,             0.98273,             0.65669,            0.023275,            0.015216,                   0,            0.001486,            0.001486,            0.001486
                  45,            0.025169,            0.016111,                   0,             0.96372,              0.9472,             0.98176,             0.65621,            0.023117,            0.015188,                   0,            0.001288,            0.001288,            0.001288
                  46,             0.02517,            0.016554,                   0,             0.96324,             0.94685,             0.98279,             0.65732,            0.023129,            0.015113,                   0,             0.00109,             0.00109,             0.00109
                  47,               0.025,            0.016589,                   0,             0.95719,             0.95216,             0.98202,             0.65928,            0.023085,            0.015152,                   0,            0.000892,            0.000892,            0.000892
                  48,            0.024935,            0.016337,                   0,             0.96212,             0.94916,             0.98292,             0.65951,            0.023037,            0.015085,                   0,            0.000694,            0.000694,            0.000694
                  49,            0.024745,             0.01662,                   0,             0.96109,              0.9485,             0.98235,             0.65942,            0.022998,            0.015088,                   0,            0.000496,            0.000496,            0.000496
